# HYDROGEN
S   H
      0.0310449             12.98511484       
      0.2173262              1.95908134       
      0.7516287              0.44403649       
S   H
      1.0000000              0.11282695       
P   H
      1.0000000              0.80305095       
# CARBON
S   C
      0.0019796           4949.46032594       
      0.0148496            758.82582124       
      0.0762545            172.62336223       
      0.2872122             47.77742113       
      0.7104557             15.15140603       
S   C
      0.7530892              5.39400345       
      0.2771972              2.11083628       
S   C
      1.0000000              0.52460137       
S   C
      1.0000000              0.15964728       
P   C
      0.0179023             18.97219923       
      0.1114128              4.18721595       
      0.3744715              1.21388239       
      0.6513515              0.38698643       
P   C
      1.0000000              0.12406489       
D   C
      1.0000000              0.61467289       
# OXYGEN
S   O
      0.0019631           8897.19445619       
      0.0147021           1365.26538810       
      0.0753808            311.21828724       
      0.2850876             86.33353862       
      0.7128153             27.42841118       
S   O
      0.7638180              9.74740298       
      0.2663418              3.77109950       
S   O
      1.0000000              1.04455407       
S   O
      1.0000000              0.30382295       
P   O
      0.0199871             34.75998468       
      0.1258380              7.80757529       
      0.3939784              2.29096903       
      0.6260029              0.71677956       
P   O
      1.0000000              0.21323853       
D   O
      1.0000000              1.25011953       
